[0.030s] Invoking command in '/home/ardra/go_sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/go2_description
[0.172s] -- The C compiler identification is GNU 13.3.0
[0.299s] -- The CXX compiler identification is GNU 13.3.0
[0.323s] -- Detecting C compiler ABI info
[0.482s] -- Detecting C compiler ABI info - done
[0.500s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.501s] -- Detecting C compile features
[0.501s] -- Detecting C compile features - done
[0.516s] -- Detecting CXX compiler ABI info
[0.695s] -- Detecting CXX compiler ABI info - done
[0.713s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.714s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.727s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.958s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.080s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.180s] -- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
[1.340s] -- Configuring done (1.3s)
[1.343s] -- Generating done (0.0s)
[1.345s] -- Build files have been written to: /home/ardra/go_sim/build/go2_description
[1.351s] Invoked command in '/home/ardra/go_sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/go2_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/go2_description
[1.352s] Invoking command in '/home/ardra/go_sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/go2_description -- -j16 -l16
[1.414s] Invoked command in '/home/ardra/go_sim/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/go2_description -- -j16 -l16
[1.415s] Invoking command in '/home/ardra/go_sim/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/go2_description
[1.426s] -- Install configuration: ""
[1.427s] -- Execute custom install script
[1.428s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/config/ros_control.yaml
[1.440s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/base.dae
[1.453s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/calf.dae
[1.464s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/calf_mirror.dae
[1.475s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/foot.dae
[1.489s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/hip.dae
[1.503s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/thigh.dae
[1.514s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[1.527s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/launch/description.launch.py
[1.539s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/calf.dae
[1.551s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[1.563s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/foot.dae
[1.576s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/hip.dae
[1.590s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/hokuyo.dae
[1.605s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/thigh.dae
[1.619s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[1.632s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/meshes/trunk.dae
[1.647s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904144240.urdf
[1.659s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904182446.urdf
[1.672s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193628.urdf
[1.685s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193644.urdf
[1.700s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193653.urdf
[1.713s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193705.urdf
[1.726s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193710.urdf
[1.738s] -- Symlinking: /home/ardra/go_sim/install/go2_description/share/go2_description/urdf/.history/go2_description_20230904193711.urdf
