[0.026s] Invoking command in '/home/ardra/go_sim/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/quadropted_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/quadropted_controller
[0.166s] -- The C compiler identification is GNU 13.3.0
[0.293s] -- The CXX compiler identification is GNU 13.3.0
[0.319s] -- Detecting C compiler ABI info
[0.475s] -- Detecting C compiler ABI info - done
[0.493s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.493s] -- Detecting C compile features
[0.495s] -- Detecting C compile features - done
[0.510s] -- Detecting CXX compiler ABI info
[0.693s] -- Detecting CXX compiler ABI info - done
[0.712s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.713s] -- Detecting CXX compile features
[0.714s] -- Detecting CXX compile features - done
[0.720s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.961s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.074s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.176s] -- Found rclpy: 7.1.5 (/opt/ros/jazzy/share/rclpy/cmake)
[1.321s] -- Configuring done (1.3s)
[1.324s] -- Generating done (0.0s)
[1.326s] -- Build files have been written to: /home/ardra/go_sim/build/quadropted_controller
[1.333s] Invoked command in '/home/ardra/go_sim/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/quadropted_controller -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/quadropted_controller
[1.335s] Invoking command in '/home/ardra/go_sim/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/quadropted_controller -- -j16 -l16
[1.392s] Invoked command in '/home/ardra/go_sim/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/quadropted_controller -- -j16 -l16
[1.406s] Invoking command in '/home/ardra/go_sim/build/quadropted_controller': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/quadropted_controller
[1.416s] -- Install configuration: ""
[1.417s] -- Execute custom install script
[1.417s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/robot_controller_gazebo.py
[1.430s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/QuadrupedOdometryNode.py
[1.442s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/cmd_vel_pub.py
[1.454s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller//launch/robot_controller.launch.py
[1.466s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/ament_index/resource_index/package_run_dependencies/quadropted_controller
[1.479s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/ament_index/resource_index/parent_prefix_path/quadropted_controller
[1.493s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.sh
[1.507s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/environment/ament_prefix_path.dsv
[1.519s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/environment/path.sh
[1.531s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/environment/path.dsv
[1.544s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/local_setup.bash
[1.557s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/local_setup.sh
[1.569s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/local_setup.zsh
[1.584s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/local_setup.dsv
[1.599s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/package.dsv
[1.612s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/ament_index/resource_index/packages/quadropted_controller
[1.626s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig.cmake
[1.639s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/cmake/quadropted_controllerConfig-version.cmake
[1.652s] -- Symlinking: /home/ardra/go_sim/install/quadropted_controller/share/quadropted_controller/package.xml
[1.664s] -- Up-to-date: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller
[1.664s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics
[1.664s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__
[1.664s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/__pycache__/robot_FK.cpython-312.pyc
[1.664s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/ForwardKinematics/robot_FK.py
[1.664s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/.QuadrupedOdometryNode.py.swp
[1.665s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/InverseKinematics
[1.665s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/robot_IK.py
[1.665s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__
[1.665s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-312.pyc
[1.666s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/InverseKinematics/__pycache__/robot_IK.cpython-310.pyc
[1.666s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController
[1.666s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/TrotGaitController.py
[1.666s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/PIDController.py
[1.666s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/RestController.py
[1.666s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/GaitController.py
[1.667s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/StateCommand.py
[1.667s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/StandController.py
[1.667s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/CrawlGaitController.py
[1.667s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/RobotController.py
[1.668s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__
[1.668s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-310.pyc
[1.668s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-310.pyc
[1.668s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StateCommand.cpython-312.pyc
[1.668s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-310.pyc
[1.669s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-312.pyc
[1.669s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/StandController.cpython-312.pyc
[1.669s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/PIDController.cpython-310.pyc
[1.669s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-312.pyc
[1.669s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-312.pyc
[1.670s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-310.pyc
[1.670s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RestController.cpython-312.pyc
[1.670s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/TrotGaitController.cpython-310.pyc
[1.670s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/GaitController.cpython-310.pyc
[1.670s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/CrawlGaitController.cpython-312.pyc
[1.670s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-312.pyc
[1.671s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RobotController/__pycache__/RobotController.cpython-310.pyc
[1.671s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities
[1.671s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/Transformations.py
[1.671s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__
[1.671s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-310.pyc
[1.671s] -- Installing: /home/ardra/go_sim/install/quadropted_controller/lib/quadropted_controller/RoboticsUtilities/__pycache__/Transformations.cpython-312.pyc
[1.674s] Invoked command in '/home/ardra/go_sim/build/quadropted_controller' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/quadropted_controller
