[0.034s] Invoking command in '/home/ardra/go_sim/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/go1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/go1_description
[0.178s] -- The C compiler identification is GNU 13.3.0
[0.301s] -- The CXX compiler identification is GNU 13.3.0
[0.327s] -- Detecting C compiler ABI info
[0.487s] -- Detecting C compiler ABI info - done
[0.506s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.506s] -- Detecting C compile features
[0.507s] -- Detecting C compile features - done
[0.522s] -- Detecting CXX compiler ABI info
[0.705s] -- Detecting CXX compiler ABI info - done
[0.723s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.723s] -- Detecting CXX compile features
[0.724s] -- Detecting CXX compile features - done
[0.732s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.970s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.087s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.190s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.279s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.324s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.360s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.394s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.539s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.546s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.706s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.741s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.776s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.918s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.976s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.981s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.139s] -- Configuring done (2.1s)
[2.144s] -- Generating done (0.0s)
[2.147s] -- Build files have been written to: /home/ardra/go_sim/build/go1_description
[2.162s] Invoked command in '/home/ardra/go_sim/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/go1_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/go1_description
[2.164s] Invoking command in '/home/ardra/go_sim/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/go1_description -- -j16 -l16
[2.221s] Invoked command in '/home/ardra/go_sim/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/go1_description -- -j16 -l16
[2.222s] Invoking command in '/home/ardra/go_sim/build/go1_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/go1_description
[2.232s] -- Install configuration: ""
[2.232s] -- Execute custom install script
[2.233s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/calf.dae
[2.244s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/depthCamera.dae
[2.256s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/hip.dae
[2.266s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/thigh.dae
[2.280s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/thigh_mirror.dae
[2.291s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/trunk.dae
[2.304s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//meshes/ultraSound.dae
[2.317s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//config/gaz_ros2_ctl_use_sim.yaml
[2.328s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//config/gz_bridge.yaml
[2.339s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//config/robot_control.yaml
[2.351s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/const.xacro
[2.363s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/depthCamera.xacro
[2.374s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/gazebo.xacro
[2.388s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/leg.xacro
[2.399s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/materials.xacro
[2.412s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/robot.xacro
[2.424s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/transmission.xacro
[2.438s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//xacro/ultraSound.xacro
[2.451s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//launch/joints_move.launch.py
[2.460s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description//launch/launch_sim.launch.py
[2.473s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/ament_index/resource_index/package_run_dependencies/go1_description
[2.485s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/ament_index/resource_index/parent_prefix_path/go1_description
[2.497s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/ament_prefix_path.sh
[2.508s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/ament_prefix_path.dsv
[2.520s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/path.sh
[2.531s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/environment/path.dsv
[2.542s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.bash
[2.552s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.sh
[2.564s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.zsh
[2.576s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/local_setup.dsv
[2.588s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/package.dsv
[2.601s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/ament_index/resource_index/packages/go1_description
[2.612s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/cmake/go1_descriptionConfig.cmake
[2.624s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/cmake/go1_descriptionConfig-version.cmake
[2.637s] -- Symlinking: /home/ardra/go_sim/install/go1_description/share/go1_description/package.xml
[2.653s] Invoked command in '/home/ardra/go_sim/build/go1_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/go1_description
