[0.044s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[0.191s] -- The C compiler identification is GNU 13.3.0
[0.312s] -- The CXX compiler identification is GNU 13.3.0
[0.340s] -- Detecting C compiler ABI info
[0.500s] -- Detecting C compiler ABI info - done
[0.517s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.517s] -- Detecting C compile features
[0.519s] -- Detecting C compile features - done
[0.536s] -- Detecting CXX compiler ABI info
[0.719s] -- Detecting CXX compiler ABI info - done
[0.736s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.737s] -- Detecting CXX compile features
[0.737s] -- Detecting CXX compile features - done
[0.745s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.987s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[1.099s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.198s] -- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
[1.293s] -- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[1.322s] -- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[1.353s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[1.392s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[1.552s] -- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[1.559s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[1.720s] -- Found OpenSSL: /usr/lib/x86_64-linux-gnu/libcrypto.so (found version "3.0.13")  
[1.755s] -- Found FastRTPS: /opt/ros/jazzy/include (Required is at least version "2.13") 
[1.793s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[1.931s] -- Found urdf: 2.10.0 (/opt/ros/jazzy/share/urdf/cmake)
[1.990s] -- Found xacro: 2.0.13 (/opt/ros/jazzy/share/xacro/cmake)
[1.995s] -- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
[2.151s] -- Configuring done (2.1s)
[2.157s] -- Generating done (0.0s)
[2.159s] -- Build files have been written to: /home/ardra/go_sim/build/gazebo_sim
[2.173s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ardra/go_sim/src/gazebo_sim -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ardra/go_sim/install/gazebo_sim
[2.174s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.231s] Invoked command in '/home/ardra/go_sim/build/gazebo_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ardra/go_sim/build/gazebo_sim -- -j16 -l16
[2.233s] Invoking command in '/home/ardra/go_sim/build/gazebo_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ardra/go_sim/build/gazebo_sim
[2.243s] -- Install configuration: ""
[2.243s] -- Execute custom install script
[2.244s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/apriltags_36h11.yaml
[2.256s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/ekf.yaml
[2.267s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/gaz_ros2_ctl_use_sim.yaml
[2.278s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/gz_bridge.yaml
[2.289s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/nav2_params.yaml
[2.299s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/robot_control.yaml
[2.311s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//config/robots.yaml
[2.323s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/gazebo_multi_nav2_world.launch.py
[2.333s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/launch.py
[2.346s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/launch_sim.launch.py
[2.358s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/nav2/bringup_launch.py
[2.369s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/nav2/localization_launch.py
[2.381s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/nav2/navigation_launch.py
[2.393s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//launch/rviz_launch.py
[2.406s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//world/cafe.world
[2.418s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//maps/cafe_world_map.pgm
[2.431s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//maps/cafe_world_map.yaml
[2.444s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//rviz/check_joint.rviz
[2.457s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//rviz/multi_nav2_default_view.rviz
[2.469s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//rviz/nav2_default_view.rviz
[2.480s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//rviz/rviz_ns.rviz
[2.503s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/Apriltag36_11_00000/materials/textures/tag36_11_00000.png
[2.516s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/Apriltag36_11_00000/meshes/tag36_11_00000.dae
[2.526s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/Apriltag36_11_00000/model.config
[2.537s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/Apriltag36_11_00000/model.sdf
[2.547s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/materials/textures/aws_AirconditionerA_01.png
[2.558s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_collision.DAE
[2.569s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/meshes/aws_AirconditionerA_01_visual.DAE
[2.578s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.config
[2.590s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerA_01/model.sdf
[2.602s] -- Symlinking: /home/ardra/go_sim/install/gazebo_sim/share/gazebo_sim//models/aws_robomaker_residential_AirconditionerB_01/materials/textures/aws_AirconditionerB_01.png
